,A,B,C,D
2000-01-01,-1.0740358470755706,0.049075470283891344,-3.002178109232392,0.49203987351067485
2000-01-02,-1.0654896370009599,0.9653685094966661,-2.386863765883727,-0.9597046472991357
2000-01-03,-1.4743105227606486,0.5086466216721237,-1.5180039906254033,-0.7668454748052516
2000-01-04,-1.320908612146533,1.436745202168093,0.4625873130589395,0.099495243869264
2000-01-05,-0.707492254375577,2.0065685503845283,0.8608262783189724,-1.2020809567704738
2000-01-06,-0.1612966369627299,3.6847398888831346,2.1603873470941877,-2.912768980579929
2000-01-07,-0.7534508189534748,4.312410475580016,2.896308935642295,-3.797905635877925
2000-01-08,-2.3794884061467956,5.513054468672541,2.981028972357812,-2.6006835294530264
2000-01-09,-1.7668968741468016,5.151432894114196,3.016120697237733,-2.8236990432396403
2000-01-10,-2.3591951926756467,7.126998176476747,3.8063374975689,-2.774383617676514
2000-01-11,-0.5664125988866802,7.884333116025898,4.28957913933538,-1.9885287311729738
2000-01-12,-1.0764207056102322,6.374274745073754,4.011062757641851,-2.37387336511982
2000-01-13,-2.702307614559155,5.490862262708009,2.2537858130494497,-2.254865136863683
2000-01-14,-1.8210044589701129,6.543468603376377,2.4233386753053976,-2.935409658728077
2000-01-15,-0.9779390302000178,6.017190310402739,2.0932122229885994,-3.1117340040868693
2000-01-16,0.055410591401137466,5.164252514752825,2.1516232178785377,-3.2305781827276854
2000-01-17,-1.7308691950313073,4.581168480468266,2.7417779267986524,-4.635198957988724
2000-01-18,-1.875346098302727,4.927817439618529,3.9526407169506244,-3.1457520014709717
2000-01-19,-2.1846786796819173,4.985623799809804,5.4669047521064575,-3.161037929042104
2000-01-20,-2.946439048391163,5.436148088097935,6.9088208580321115,-3.5690127494194437
2000-01-21,-4.219125043722297,5.783761380061884,6.932646509477836,-2.860663250230554
2000-01-22,-3.053525861532977,6.237813683011388,7.6272810961153015,-2.405691010098445
2000-01-23,-2.842154352208381,5.5697499342787244,8.110816063594427,-2.9947288607419225
2000-01-24,-3.2699393637997387,6.990636716540845,6.64026328999524,-3.1062245932210653
2000-01-25,-3.5773256815402545,6.115013206717586,6.846730339680921,-4.057474837441765
2000-01-26,-2.2765052913238266,7.430197198741516,5.548466366885049,-3.4857708056232632
2000-01-27,-1.5413861471952528,6.713203698729586,4.816792282205554,-2.9542197148478158
2000-01-28,-1.412873944003365,3.973889457161394,4.123752421720545,-4.518579839741517
2000-01-29,-3.774641723454744,4.1756759517755695,7.6317128844003905,-4.577544474963586
2000-01-30,-4.7913692960512595,4.659080562768037,7.537649038906961,-5.236733027265337
2000-01-31,-6.237405527150193,5.187583285915009,6.496747964837487,-5.586139302425862
2000-02-01,-6.67021914332225,3.705504745582739,6.726235940659631,-5.063679743315753
2000-02-02,-4.266352994949681,2.8044201644438678,5.735941347798946,-5.227190839154975
2000-02-03,-3.652457298292246,3.07915127095957,7.430326049712445,-5.252501864948915
2000-02-04,-2.780634647015366,2.98362880770629,7.554800784520224,-5.853507506775613
2000-02-05,-3.6090796990824647,3.231031329381379,7.982790663643713,-5.417609519572597
